"1","[158]	train-logloss:0.328913"
"1"," "
"1","
"
"1","[159]	train-logloss:0.328841"
"1"," "
"1","
"
"1","[160]	train-logloss:0.328649"
"1"," "
"1","
"
"1","[161]	train-logloss:0.328572"
"1"," "
"1","
"
"1","[162]	train-logloss:0.328527"
"1"," "
"1","
"
"1","[163]	train-logloss:0.328372"
"1"," "
"1","
"
"1","[164]	train-logloss:0.328326"
"1"," "
"1","
"
"1","[165]	train-logloss:0.328149"
"1"," "
"1","
"
"1","[166]	train-logloss:0.328101"
"1"," "
"1","
"
"1","[167]	train-logloss:0.328061"
"1"," "
"1","
"
"1","[168]	train-logloss:0.327888"
"1"," "
"1","
"
"1","[169]	train-logloss:0.327818"
"1"," "
"1","
"
"1","[170]	train-logloss:0.327673"
"1"," "
"1","
"
"1","[171]	train-logloss:0.327559"
"1"," "
"1","
"
"1","[172]	train-logloss:0.327455"
"1"," "
"1","
"
"1","[173]	train-logloss:0.327387"
"1"," "
"1","
"
"1","[174]	train-logloss:0.327222"
"1"," "
"1","
"
"1","[175]	train-logloss:0.327183"
"1"," "
"1","
"
"1","[176]	train-logloss:0.327061"
"1"," "
"1","
"
"1","[177]	train-logloss:0.327021"
"1"," "
"1","
"
"1","[178]	train-logloss:0.326863"
"1"," "
"1","
"
"1","[179]	train-logloss:0.326775"
"1"," "
"1","
"
"1","[180]	train-logloss:0.326661"
"1"," "
"1","
"
"1","[181]	train-logloss:0.326555"
"1"," "
"1","
"
"1","[182]	train-logloss:0.326370"
"1"," "
"1","
"
"1","[183]	train-logloss:0.326270"
"1"," "
"1","
"
"1","[184]	train-logloss:0.326235"
"1"," "
"1","
"
"1","[185]	train-logloss:0.326084"
"1"," "
"1","
"
"1","[186]	train-logloss:0.326036"
"1"," "
"1","
"
"1","[187]	train-logloss:0.325966"
"1"," "
"1","
"
"1","[188]	train-logloss:0.325929"
"1"," "
"1","
"
"1","[189]	train-logloss:0.325889"
"1"," "
"1","
"
"1","[190]	train-logloss:0.325749"
"1"," "
"1","
"
"1","[191]	train-logloss:0.325592"
"1"," "
"1","
"
"1","[192]	train-logloss:0.325560"
"1"," "
"1","
"
"1","[193]	train-logloss:0.325516"
"1"," "
"1","
"
"1","[194]	train-logloss:0.325482"
"1"," "
"1","
"
"1","[195]	train-logloss:0.325345"
"1"," "
"1","
"
"1","[196]	train-logloss:0.325269"
"1"," "
"1","
"
"1","[197]	train-logloss:0.325205"
"1"," "
"1","
"
"1","[198]	train-logloss:0.325124"
"1"," "
"1","
"
"1","[199]	train-logloss:0.324984"
"1"," "
"1","
"
"1","[200]	train-logloss:0.324889"
"1"," "
"1","
"
